----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 128, 128]             864
       BatchNorm2d-2         [-1, 32, 128, 128]              64
              SiLU-3         [-1, 32, 128, 128]               0
            Conv2d-4         [-1, 64, 128, 128]          18,432
       BatchNorm2d-5         [-1, 64, 128, 128]             128
              SiLU-6         [-1, 64, 128, 128]               0
            Conv2d-7         [-1, 64, 128, 128]          36,864
       BatchNorm2d-8         [-1, 64, 128, 128]             128
              SiLU-9         [-1, 64, 128, 128]               0
           Conv2d-10         [-1, 64, 128, 128]          36,864
      BatchNorm2d-11         [-1, 64, 128, 128]             128
AdaptiveAvgPool2d-12             [-1, 64, 1, 1]               0
           Conv2d-13              [-1, 4, 1, 1]             256
             SiLU-14              [-1, 4, 1, 1]               0
           Conv2d-15             [-1, 64, 1, 1]             256
AdaptiveMaxPool2d-16             [-1, 64, 1, 1]               0
           Conv2d-17              [-1, 4, 1, 1]             256
             SiLU-18              [-1, 4, 1, 1]               0
           Conv2d-19             [-1, 64, 1, 1]             256
          Sigmoid-20             [-1, 64, 1, 1]               0
 ChannelAttention-21             [-1, 64, 1, 1]               0
           Conv2d-22          [-1, 1, 128, 128]              98
          Sigmoid-23          [-1, 1, 128, 128]               0
 SpatialAttention-24          [-1, 1, 128, 128]               0
             CBAM-25         [-1, 64, 128, 128]               0
  StochasticDepth-26         [-1, 64, 128, 128]               0
             SiLU-27         [-1, 64, 128, 128]               0
SOTA_ResidualBlock-28         [-1, 64, 128, 128]               0
           Conv2d-29         [-1, 64, 128, 128]          36,864
      BatchNorm2d-30         [-1, 64, 128, 128]             128
             SiLU-31         [-1, 64, 128, 128]               0
           Conv2d-32         [-1, 64, 128, 128]          36,864
      BatchNorm2d-33         [-1, 64, 128, 128]             128
AdaptiveAvgPool2d-34             [-1, 64, 1, 1]               0
           Conv2d-35              [-1, 4, 1, 1]             256
             SiLU-36              [-1, 4, 1, 1]               0
           Conv2d-37             [-1, 64, 1, 1]             256
AdaptiveMaxPool2d-38             [-1, 64, 1, 1]               0
           Conv2d-39              [-1, 4, 1, 1]             256
             SiLU-40              [-1, 4, 1, 1]               0
           Conv2d-41             [-1, 64, 1, 1]             256
          Sigmoid-42             [-1, 64, 1, 1]               0
 ChannelAttention-43             [-1, 64, 1, 1]               0
           Conv2d-44          [-1, 1, 128, 128]              98
          Sigmoid-45          [-1, 1, 128, 128]               0
 SpatialAttention-46          [-1, 1, 128, 128]               0
             CBAM-47         [-1, 64, 128, 128]               0
  StochasticDepth-48         [-1, 64, 128, 128]               0
             SiLU-49         [-1, 64, 128, 128]               0
SOTA_ResidualBlock-50         [-1, 64, 128, 128]               0
           Conv2d-51          [-1, 128, 64, 64]           8,192
      BatchNorm2d-52          [-1, 128, 64, 64]             256
           Conv2d-53          [-1, 128, 64, 64]          73,728
      BatchNorm2d-54          [-1, 128, 64, 64]             256
             SiLU-55          [-1, 128, 64, 64]               0
           Conv2d-56          [-1, 128, 64, 64]         147,456
      BatchNorm2d-57          [-1, 128, 64, 64]             256
AdaptiveAvgPool2d-58            [-1, 128, 1, 1]               0
           Conv2d-59              [-1, 8, 1, 1]           1,024
             SiLU-60              [-1, 8, 1, 1]               0
           Conv2d-61            [-1, 128, 1, 1]           1,024
AdaptiveMaxPool2d-62            [-1, 128, 1, 1]               0
           Conv2d-63              [-1, 8, 1, 1]           1,024
             SiLU-64              [-1, 8, 1, 1]               0
           Conv2d-65            [-1, 128, 1, 1]           1,024
          Sigmoid-66            [-1, 128, 1, 1]               0
 ChannelAttention-67            [-1, 128, 1, 1]               0
           Conv2d-68            [-1, 1, 64, 64]              98
          Sigmoid-69            [-1, 1, 64, 64]               0
 SpatialAttention-70            [-1, 1, 64, 64]               0
             CBAM-71          [-1, 128, 64, 64]               0
  StochasticDepth-72          [-1, 128, 64, 64]               0
             SiLU-73          [-1, 128, 64, 64]               0
SOTA_ResidualBlock-74          [-1, 128, 64, 64]               0
           Conv2d-75          [-1, 128, 64, 64]         147,456
      BatchNorm2d-76          [-1, 128, 64, 64]             256
             SiLU-77          [-1, 128, 64, 64]               0
           Conv2d-78          [-1, 128, 64, 64]         147,456
      BatchNorm2d-79          [-1, 128, 64, 64]             256
AdaptiveAvgPool2d-80            [-1, 128, 1, 1]               0
           Conv2d-81              [-1, 8, 1, 1]           1,024
             SiLU-82              [-1, 8, 1, 1]               0
           Conv2d-83            [-1, 128, 1, 1]           1,024
AdaptiveMaxPool2d-84            [-1, 128, 1, 1]               0
           Conv2d-85              [-1, 8, 1, 1]           1,024
             SiLU-86              [-1, 8, 1, 1]               0
           Conv2d-87            [-1, 128, 1, 1]           1,024
          Sigmoid-88            [-1, 128, 1, 1]               0
 ChannelAttention-89            [-1, 128, 1, 1]               0
           Conv2d-90            [-1, 1, 64, 64]              98
          Sigmoid-91            [-1, 1, 64, 64]               0
 SpatialAttention-92            [-1, 1, 64, 64]               0
             CBAM-93          [-1, 128, 64, 64]               0
  StochasticDepth-94          [-1, 128, 64, 64]               0
             SiLU-95          [-1, 128, 64, 64]               0
SOTA_ResidualBlock-96          [-1, 128, 64, 64]               0
           Conv2d-97          [-1, 256, 32, 32]          32,768
      BatchNorm2d-98          [-1, 256, 32, 32]             512
           Conv2d-99          [-1, 256, 32, 32]         294,912
     BatchNorm2d-100          [-1, 256, 32, 32]             512
            SiLU-101          [-1, 256, 32, 32]               0
          Conv2d-102          [-1, 256, 32, 32]         589,824
     BatchNorm2d-103          [-1, 256, 32, 32]             512
AdaptiveAvgPool2d-104            [-1, 256, 1, 1]               0
          Conv2d-105             [-1, 16, 1, 1]           4,096
            SiLU-106             [-1, 16, 1, 1]               0
          Conv2d-107            [-1, 256, 1, 1]           4,096
AdaptiveMaxPool2d-108            [-1, 256, 1, 1]               0
          Conv2d-109             [-1, 16, 1, 1]           4,096
            SiLU-110             [-1, 16, 1, 1]               0
          Conv2d-111            [-1, 256, 1, 1]           4,096
         Sigmoid-112            [-1, 256, 1, 1]               0
ChannelAttention-113            [-1, 256, 1, 1]               0
